order_id,order_date,product_id,amount
489434,2009-12-01,85048,83.4
489434,2009-12-01,79323P,81.0
489434,2009-12-01,79323W,81.0
489434,2009-12-01,22041,100.8
489434,2009-12-01,21232,30.0
489434,2009-12-01,22064,39.6
489434,2009-12-01,21871,30.0
489434,2009-12-01,21523,59.5
489435,2009-12-01,22350,30.6
489435,2009-12-01,22349,45.0
489435,2009-12-01,22195,39.6
489435,2009-12-01,22353,30.6
489436,2009-12-01,48173C,59.5
489436,2009-12-01,21755,98.1
489436,2009-12-01,21754,17.85
489436,2009-12-01,84879,27.04
489436,2009-12-01,22119,20.85
489436,2009-12-01,22142,17.4
489436,2009-12-01,22296,19.8
489436,2009-12-01,22295,19.8
489436,2009-12-01,22109,54.24
489436,2009-12-01,22107,15.0
489436,2009-12-01,22194,17.0
489436,2009-12-01,35004B,55.8
489436,2009-12-01,82582,25.200000000000003
489436,2009-12-01,21181,25.200000000000003
489436,2009-12-01,21756,17.85
489436,2009-12-01,21333,17.700000000000003
489436,2009-12-01,84596F,10.0
489436,2009-12-01,84596L,10.0
489436,2009-12-01,22111,102.0
489437,2009-12-01,22143,12.6
489437,2009-12-01,22145,12.6
489437,2009-12-01,22130,10.2
489437,2009-12-01,21364,13.5
489437,2009-12-01,21360,9.95
489437,2009-12-01,21351,13.5
489437,2009-12-01,21352,13.5
489437,2009-12-01,35400,17.9
489437,2009-12-01,20695,12.75
489437,2009-12-01,37370,15.0
489437,2009-12-01,10002,10.2
489437,2009-12-01,84507B,15.3
489437,2009-12-01,20703,12.75
489437,2009-12-01,21987,7.800000000000001
489437,2009-12-01,21989,10.2
489437,2009-12-01,84970S,10.2
489437,2009-12-01,20971,15.0
489437,2009-12-01,22271,17.700000000000003
489437,2009-12-01,22272,17.700000000000003
489437,2009-12-01,22274,17.700000000000003
489437,2009-12-01,21912,15.0
489437,2009-12-01,22111,14.85
489437,2009-12-01,22112,14.85
489438,2009-12-01,21329,27.44
489438,2009-12-01,21252,50.7
489438,2009-12-01,21100,34.5
489438,2009-12-01,21033,60.0
489438,2009-12-01,20711,78.0
489438,2009-12-01,21410,80.0
489438,2009-12-01,21411,80.0
489438,2009-12-01,84031A,168.0
489438,2009-12-01,84031B,168.0
489438,2009-12-01,84032A,114.0
489438,2009-12-01,84032B,106.4
489438,2009-12-01,84519A,120.4
489438,2009-12-01,84519B,144.0
489438,2009-12-01,85132A,382.8
489438,2009-12-01,85132C,384.0
489438,2009-12-01,85183A,144.0
489438,2009-12-01,85183B,144.0
489439,2009-12-01,22065,17.4
489439,2009-12-01,22138,44.55
489439,2009-12-01,22139,44.55
489439,2009-12-01,22352,30.6
489439,2009-12-01,85014A,17.85
489439,2009-12-01,85014B,17.85
489439,2009-12-01,16161P,10.5
489439,2009-12-01,16169N,10.5
489439,2009-12-01,21491,11.7
489439,2009-12-01,22333,13.2
489439,2009-12-01,85216,7.800000000000001
489439,2009-12-01,21493,10.2
489439,2009-12-01,22130,20.4
489439,2009-12-01,22064,19.8
489439,2009-12-01,21731,39.6
489439,2009-12-01,85232B,29.700000000000003
489439,2009-12-01,84691,10.2
489439,2009-12-01,20749,15.9
489439,2009-12-01,POST,54.0
489440,2009-12-01,22350,20.4
489440,2009-12-01,22349,30.0
489441,2009-12-01,22321,8.64
489441,2009-12-01,22138,25.5
489441,2009-12-01,84029E,106.2
489441,2009-12-01,22111,204.0
489442,2009-12-01,21955,13.5
489442,2009-12-01,22111,14.85
489442,2009-12-01,22296,19.8
489442,2009-12-01,84899E,15.0
489442,2009-12-01,22271,17.700000000000003
489442,2009-12-01,22272,17.700000000000003
489442,2009-12-01,85123A,17.700000000000003
489442,2009-12-01,21582,33.0
489442,2009-12-01,21586,30.6
489442,2009-12-01,21590,60.0
489442,2009-12-01,22091,15.0
489442,2009-12-01,84251J,5.04
489442,2009-12-01,22024,5.04
489442,2009-12-01,22026,5.04
489442,2009-12-01,22029,5.04
489442,2009-12-01,22025,5.04
489442,2009-12-01,22031,5.04
489442,2009-12-01,21428,17.0
489442,2009-12-01,21430,15.0
489442,2009-12-01,21916,10.08
489442,2009-12-01,21790,10.2
489442,2009-12-01,21888,30.0
489442,2009-12-01,85178,15.0
489443,2009-12-01,20754,12.6
489443,2009-12-01,21035,35.400000000000006
489443,2009-12-01,22041,100.8
489443,2009-12-01,82001S,81.36
489443,2009-12-01,82580,6.6000000000000005
489443,2009-12-01,85150,30.6
489443,2009-12-01,21041,17.700000000000003
489444,2009-12-01,POST,141.0
489445,2009-12-01,35916C,10.2
489445,2009-12-01,35916B,10.2
489445,2009-12-01,22321,20.4
489445,2009-12-01,22130,10.2
489445,2009-12-01,22180,19.9
489445,2009-12-01,22128,15.0
489445,2009-12-01,22163,17.700000000000003
489445,2009-12-01,35951,18.24
489445,2009-12-01,22253,15.0
489445,2009-12-01,84988,17.4
489445,2009-12-01,22219,20.4
489445,2009-12-01,18097C,15.3
489445,2009-12-01,22138,14.85
489445,2009-12-01,21299,12.75
